carat,cut,color,clarity,depth,table ,x ,y,z,price
0.7,3,6,4,59.8,58,5.74,5.76,3.44,2335
0.71,3,2,6,62.8,59,5.64,5.67,3.55,2185
2.5,5,2,6,61.9,57,8.7,8.68,5.38,16955
0.7,5,6,5,60.2,58,5.75,5.78,3.47,2617
0.51,5,7,6,62.1,56,5.16,5.11,3.19,1882
1.52,5,2,4,62.5,58,7.29,7.33,4.57,7990
0.58,5,7,8,63,56,5.35,5.28,3.35,2421
1.16,4,3,4,62.1,58,6.72,6.65,4.15,3573
0.31,5,3,7,61.1,57,4.39,4.35,2.67,698
0.32,5,6,7,61.5,55,4.43,4.45,2.73,825
2.01,4,2,6,59.2,62,8.17,8.14,4.83,16778
0.52,3,4,4,63.1,56,5.12,5.08,3.22,1151
0.53,5,6,9,61.7,57,5.17,5.21,3.2,2407
0.35,5,7,8,60.8,56,4.58,4.6,2.79,1162
1.2,4,3,5,62.1,55,6.79,6.74,4.2,5746
1.87,3,3,5,62.9,58,7.79,7.83,4.91,14308
0.5,1,3,7,66.6,58,4.95,4.84,3.26,1134
0.57,4,4,7,60.2,57,5.42,5.37,3.25,1819
1.01,3,4,5,62.9,61,6.36,6.4,4.01,4588
1.03,4,3,5,59.2,60,6.62,6.58,3.91,5105
1.29,4,3,4,60.1,58,7.02,6.95,4.2,5924
1.02,3,5,4,60,57,6.53,6.57,3.93,4373
0.41,3,5,5,63.4,58,4.75,4.68,2.99,852
0.37,4,4,6,61.2,57,4.63,4.59,2.82,833
0.51,5,4,7,61.8,56,5.1,5.15,3.17,1852
0.31,5,3,8,62.3,54,4.36,4.38,2.72,630
0.69,4,3,6,60.8,59,5.77,5.74,3.5,1863
0.55,4,4,4,61.8,56,5.28,5.23,3.25,1280
0.34,3,4,7,61.7,60,4.45,4.49,2.76,686
0.32,5,4,6,62,57,4.39,4.41,2.73,561
0.83,3,5,5,61.9,58,5.97,6.01,3.71,3322
0.38,3,4,6,62.5,56,4.59,4.63,2.88,775
1.1,3,2,6,61.8,58,6.59,6.62,4.08,5524
1.01,5,6,8,61.7,55,6.44,6.49,3.99,10852
0.71,3,7,6,63,57,5.67,5.7,3.58,3033
1.51,3,5,5,62.1,55,7.29,7.37,4.55,11302
0.71,3,4,4,62.4,54,5.72,5.76,3.58,2171
1.5,5,6,5,62,55,7.4,7.32,4.56,11489
0.4,5,4,8,61.1,57,4.72,4.78,2.9,915
0.3,5,7,6,61.7,55,4.36,4.33,2.68,911
0.32,4,3,6,62.3,57,4.39,4.37,2.73,648
0.56,2,3,5,63.2,57,5.23,5.27,3.32,1197
0.66,3,3,9,61.9,59,5.59,5.65,3.48,2323
1.68,5,2,6,62.1,57,7.6,7.54,4.7,10800
0.35,5,5,6,60.5,57,4.6,4.52,2.76,906
1.07,4,7,6,62.4,57,6.59,6.51,4.09,7550
1.01,3,5,5,59.7,61,6.49,6.55,3.89,4899
0.38,5,6,10,62.2,54.1,4.64,4.67,2.89,1402
0.7,3,6,5,63.3,58,5.63,5.57,3.55,1926
0.36,5,2,6,61.8,55,4.61,4.58,2.84,648
1,3,3,4,63.1,58,6.29,6.36,3.99,3975
0.52,3,4,7,61.2,57,5.17,5.23,3.18,1420
0.36,5,2,10,61.8,55,4.58,4.61,2.84,735
0.32,4,4,8,60.8,59,4.44,4.41,2.69,936
0.71,5,2,4,61.6,56,5.72,5.74,3.53,1947
0.71,3,2,6,61.4,56,5.73,5.79,3.53,2219
0.34,5,4,6,61.4,55,4.51,4.54,2.78,616
1.4,3,2,5,61.3,59,7.19,7.23,4.42,7644
0.31,2,3,7,64,59,4.25,4.28,2.73,539
1.23,5,2,7,61.6,54,6.9,6.94,4.26,7181
0.5,5,2,5,61.4,56,5.13,5.16,3.16,1066
2,3,1,5,61.9,59,7.96,8,4.94,11404
0.54,5,4,8,61.5,54,5.24,5.26,3.23,1985
0.35,5,5,6,62.5,57,4.5,4.53,2.82,706
1.5,2,3,6,61.2,61,7.25,7.32,4.46,10291
0.73,2,6,5,63.6,57,5.72,5.7,3.63,2821
1.33,4,3,6,60.7,59,7.08,7.13,4.31,7982
0.9,5,4,6,62.7,56,6.25,6.15,3.89,4133
0.41,3,5,7,62.1,60,4.72,4.75,2.94,889
0.72,3,3,5,60.3,55,5.84,5.85,3.52,2505
0.52,5,6,5,60.1,59,5.18,5.23,3.13,1389
1.02,3,4,8,62.5,59,6.34,6.42,3.99,7724
0.23,5,5,9,62.4,55,3.94,3.95,2.46,505
1,4,4,5,62.2,58,6.45,6.37,3.99,5292
0.82,4,3,4,60.4,58,6.11,6.07,3.68,2629
0.9,2,2,7,62.8,57,6.07,6.16,3.84,3398
0.38,5,5,9,62.1,55,4.66,4.71,2.91,1096
0.41,5,1,7,61.5,55,4.77,4.79,2.94,648
0.51,5,2,6,61.1,56,5.16,5.18,3.16,1437
1.8,5,3,5,62.2,57,7.79,7.71,4.82,9399
0.42,5,5,7,61.6,55,4.84,4.87,2.99,1228
1.5,2,2,6,60.5,60,7.26,7.32,4.41,8780
0.61,5,1,5,62,55,5.45,5.48,3.39,1143
0.41,2,6,5,63.1,57,4.73,4.78,3,705
0.71,5,3,5,60.8,57,5.77,5.81,3.52,2006
0.38,5,3,5,61.5,56,4.67,4.69,2.88,680
0.42,5,3,4,61.4,56,4.81,4.86,2.97,625
1.01,3,3,5,63.4,58,6.38,6.34,4.03,4642
1,4,1,7,59.7,62,6.52,6.46,3.87,3640
0.39,5,6,10,61.5,55.5,4.68,4.72,2.88,1418
1.01,5,3,4,61.7,56,6.41,6.46,3.97,4357
0.7,5,6,5,61.1,56,5.76,5.79,3.53,2728
0.25,3,5,9,61.1,57,4.05,4.08,2.48,633
0.35,4,7,5,61,60,4.58,4.54,2.78,827
0.7,1,6,5,65.2,58,5.57,5.54,3.62,2318
0.38,5,6,5,60.7,56,4.69,4.73,2.86,680
1.5,3,6,5,59.6,58,7.38,7.41,4.41,11586
0.71,5,5,6,61.5,55,5.74,5.77,3.54,3516
2.19,2,2,4,63.7,57,8.23,8.19,5.23,11522
1.23,5,7,8,62.4,55,6.87,6.82,4.27,13653
1.57,4,3,7,62.8,60,7.44,7.36,4.65,11711
0.7,2,2,4,63.2,60,5.55,5.62,3.53,1556
2.02,4,3,4,61.4,59,8.15,8.08,4.98,15606
1.04,5,5,8,61.7,55,6.51,6.53,4.02,9218
0.51,5,3,5,61,57,5.17,5.22,3.17,1354
0.31,2,7,4,63.6,54,4.34,4.31,2.75,593
0.3,3,2,8,62.1,56,4.27,4.31,2.66,533
0.7,1,4,3,66.7,55,5.64,5.49,3.71,956
1.01,2,6,5,63.6,60,6.32,6.38,4.04,5132
0.7,3,5,8,58.5,60,5.82,5.94,3.44,3028
1.24,4,3,5,60.1,58,7.04,7.01,4.22,6327
1.5,2,6,5,64.1,58,7.24,7.15,4.61,11795
0.31,4,4,9,60.5,60,4.33,4.4,2.64,816
0.39,4,4,7,62.6,58,4.7,4.66,2.93,1097
2,5,3,6,62.4,55,8.03,7.94,4.99,15451
2.2,5,1,6,61.6,57,8.34,8.39,5.15,15384
0.39,3,2,9,61.3,58,4.74,4.78,2.92,805
0.24,5,5,6,61.2,57,4.04,4.06,2.48,419
0.7,3,2,9,60.9,60,5.68,5.71,3.47,2421
1.01,2,5,4,61.5,61,6.33,6.38,3.91,3895
1.15,4,3,4,61.6,60,6.72,6.75,4.15,4743
0.32,3,4,5,62,55,4.41,4.43,2.74,477
1.07,4,3,5,61.5,57,6.63,6.55,4.05,5123
0.32,5,2,7,62.4,54,4.38,4.4,2.74,523
0.41,5,1,7,61.3,57,4.81,4.84,2.96,648
0.38,4,4,6,59.2,60,4.73,4.7,2.79,983
0.41,5,6,4,59.8,55,4.93,4.81,2.91,876
1,2,4,6,63.4,57,6.27,6.31,3.99,5702
0.32,5,7,8,61.7,55,4.39,4.42,2.72,790
0.61,5,5,5,61.4,56,5.46,5.42,3.34,1681
0.32,2,3,5,63.7,55,4.33,4.3,2.75,591
0.7,3,6,9,61.6,61,5.7,5.73,3.52,4171
0.35,5,6,10,61.4,56,4.56,4.53,2.79,1254
0.32,5,6,10,61.9,56,4.42,4.4,2.73,1170
0.76,3,4,6,61.1,57,5.84,5.95,3.6,3170
1.04,5,5,6,62.1,57,6.53,6.48,4.04,6814
0.31,3,7,5,60,61,4.41,4.43,2.65,571
0.8,3,3,7,62.7,56,5.88,5.96,3.71,3144
0.7,5,1,8,62.7,56,5.67,5.71,3.57,1790
2,3,1,5,63.3,59,7.95,7.89,5.01,11189
0.3,2,6,5,63.7,59,4.27,4.21,2.7,675
1.71,3,2,4,62.7,58,7.59,7.54,4.74,8896
0.32,3,4,7,62.8,58,4.34,4.39,2.74,645
1.14,5,4,4,61.5,55,6.78,6.71,4.15,5675
0.42,5,7,5,63,57,4.81,4.77,3.02,970
1.2,4,1,5,60.5,59,6.84,6.79,4.12,4536
0.3,5,5,6,61.1,56,4.36,4.38,2.67,573
1.26,4,1,6,62.5,58,6.9,6.92,4.32,5015
1.2,2,7,6,62.4,60,6.69,6.77,4.2,8521
0.31,5,5,6,62.3,55,4.3,4.33,2.69,625
0.32,3,1,5,61.6,58,4.36,4.4,2.7,374
0.9,3,1,7,60.4,58,6.22,6.27,3.77,3358
1.15,3,3,6,62.4,56,6.66,6.68,4.16,5646
0.41,4,3,5,60,61,4.83,4.77,2.88,876
0.74,4,7,5,59.5,60,5.95,5.88,3.52,2369
0.9,3,6,5,63.1,60,6.18,6.14,3.89,4092
1.1,5,4,6,60.2,56,6.7,6.74,4.05,6972
0.41,5,6,4,61.8,54,4.78,4.8,2.96,625
0.73,3,6,8,63.4,58,5.68,5.7,3.61,3511
0.4,5,1,10,62.5,56,4.7,4.74,2.95,758
1,2,5,5,63.4,61,6.29,6.35,4.01,4851
0.33,3,3,5,63,57,4.39,4.41,2.77,475
1.28,3,3,4,60.4,61,7.08,7.03,4.26,6766
1.11,5,2,5,61.4,60,6.61,6.65,4.07,4849
0.38,2,5,6,56.2,61,4.84,4.87,2.73,873
0.4,5,4,9,60.8,54,4.8,4.83,2.93,1097
0.9,4,7,9,61.3,59,6.18,6.12,3.77,7711
1.03,4,7,8,61.7,59,6.43,6.48,3.98,8469
0.3,5,7,7,61,57,4.32,4.31,2.63,835
1,3,3,7,64.2,53,6.27,6.34,4.05,5619
0.72,5,4,6,61.7,56,5.74,5.78,3.55,3012
0.91,3,2,5,62.8,57,6.09,6.18,3.85,3703
1.22,3,2,7,62.9,53.8,6.79,6.83,4.29,6763
0.46,5,5,10,62,55,4.96,4.98,3.08,1950
0.33,5,7,6,62.8,54,4.46,4.43,2.79,1002
1.21,4,2,7,61.9,58,6.76,6.81,4.2,5739
0.51,5,4,6,62.8,55,5.1,5.06,3.19,1443
1.21,3,3,5,59.6,60,6.93,6.94,4.13,7203
0.5,5,7,4,60.9,57,5.15,5.12,3.12,1368
0.4,5,6,6,62.4,56,4.71,4.74,2.95,912
1.5,4,2,4,59.5,62,7.46,7.39,4.42,7140
1.07,3,5,10,59.4,59,6.64,6.7,3.96,11019
0.52,4,7,4,62.4,59,5.15,5.05,3.18,1385
0.32,5,5,9,61.3,55,4.42,4.45,2.72,854
1.01,4,7,4,61.8,60,6.41,6.37,3.95,4672
0.9,4,7,5,62.8,59,6.1,6.06,3.82,3997
1.51,4,6,6,60.7,60,7.46,7.37,4.5,14844
1.21,4,3,4,62.1,56,6.8,6.76,4.21,5082
2.02,5,2,4,62.2,57,8.06,7.99,4.99,10412
1.51,4,1,8,62.5,59,7.29,7.34,4.57,8770
1.03,5,7,5,61,57,6.48,6.53,3.97,5804
0.9,5,4,4,62.7,55,6.11,6.17,3.85,3428
0.41,3,2,8,63.1,56,4.75,4.72,2.99,1061
0.6,4,7,4,61.3,61,5.46,5.4,3.33,1428
1.2,3,6,5,61,58,6.83,6.88,4.18,6809
0.55,5,6,5,61.4,55,5.26,5.29,3.24,1551
1.2,3,4,4,60.2,63,6.81,6.84,4.11,5474
1,4,6,6,61.8,59,6.38,6.41,3.95,6600
0.44,4,4,8,61.3,60,4.88,4.94,3.01,1081
0.79,3,5,4,62.6,57,5.84,5.86,3.66,2655
0.94,4,7,5,60.7,60,6.32,6.27,3.82,4817
0.53,5,7,6,61.4,55,5.21,5.24,3.21,1585
0.31,5,6,6,61.7,57,4.35,4.37,2.69,627
1.13,5,4,9,59.6,57,6.89,6.81,4.08,9872
1.2,5,3,6,62.8,57,6.75,6.79,4.25,7072
0.41,5,1,10,62.1,54,4.78,4.81,2.98,777
0.5,3,6,6,62.9,56,5.06,5.11,3.2,1584
1.33,4,4,7,60.2,60,7.12,7.2,4.31,9813
0.55,3,6,8,60.6,56,5.33,5.36,3.24,2499
0.54,5,7,9,61.2,57,5.25,5.27,3.22,3494
1.08,2,1,6,64.3,58,6.46,6.44,4.15,3980
0.3,5,7,5,62.5,57,4.32,4.29,2.69,709
1.2,1,4,3,64.4,55,6.77,6.61,4.31,2655
1.57,5,4,4,62,56,7.44,7.47,4.62,8643
1.71,5,1,8,61.6,59,7.65,7.68,4.72,10945
1.2,4,6,9,60.2,60,6.84,6.97,4.16,13321
2.1,5,2,5,61.7,55,8.21,8.13,5.04,13182
0.44,4,6,6,62.3,59,4.91,4.81,3.03,1073
0.79,4,6,7,62.6,56,5.92,5.87,3.69,3583
1,1,1,4,69.9,61,6.13,5.86,4.23,2117
0.53,5,3,6,62.4,56,5.17,5.18,3.23,1314
0.52,3,5,5,62.3,55,5.14,5.17,3.21,1227
0.7,3,3,7,59.5,60,5.74,5.76,3.42,2421
1.01,1,7,5,66.9,54,6.25,6.21,4.17,4751
0.51,4,6,4,62.7,52,5.15,5.12,3.22,1205
0.33,4,5,6,62.2,58,4.43,4.44,2.76,666
1.51,3,2,10,62.2,62,7.3,7.33,4.55,12291
0.37,5,3,9,61.9,54,4.63,4.65,2.87,815
0.28,3,6,8,62,56,4.22,4.3,2.63,544
0.34,5,6,6,62.4,54,4.48,4.49,2.8,745
1.07,4,3,6,58.9,58,6.7,6.65,3.93,4830
0.54,2,5,6,64.2,53.8,5.12,5.19,3.31,1745
0.54,5,7,6,61.1,56,5.29,5.25,3.22,1993
1.83,4,2,7,61.9,57,7.91,7.85,4.88,13711
1.75,4,6,4,62.5,59,7.71,7.63,4.79,11655
0.32,5,3,9,62.2,56,4.38,4.37,2.72,936
1,5,5,4,61.8,57,6.45,6.36,3.96,4274
0.32,2,3,5,63.1,55,4.34,4.37,2.75,449
0.9,4,3,4,58.3,60,6.34,6.31,3.69,3371
0.53,5,7,6,60.8,56,5.24,5.27,3.2,2067
0.3,5,5,9,61.8,55,4.32,4.35,2.68,857
0.49,4,6,7,58.1,62,5.2,5.13,3,1577
0.77,4,1,6,62.1,62,5.87,5.82,3.63,1940
0.37,3,3,9,61.9,55,4.6,4.66,2.86,774
0.41,4,5,7,59.9,58,4.84,4.81,2.89,1076
0.46,5,3,6,62.2,54,4.95,4.97,3.09,1083
1.15,5,7,4,61.7,57,6.72,6.76,4.16,5891
0.45,3,2,9,63,56,4.88,4.9,3.08,947
0.72,5,7,7,60.9,56,5.79,5.86,3.55,3896
0.43,4,3,7,60,59,4.86,4.98,2.95,867
0.26,3,5,5,61.4,56,4.13,4.16,2.54,401
0.42,5,5,7,62.3,55,4.79,4.77,2.98,1103
0.4,5,1,6,62.2,54,4.75,4.8,2.97,599
1.62,4,3,5,62.2,58,7.5,7.46,4.65,11455
0.51,3,7,5,61.7,58,5.09,5.12,3.15,1403
0.38,5,6,4,62.2,56,4.64,4.66,2.89,663
0.32,5,3,8,62.9,57,4.39,4.36,2.75,828
1.25,5,7,6,62.6,56,6.84,6.87,4.29,9933
1.08,5,5,6,62.5,57,6.52,6.57,4.09,7625
0.5,2,6,5,63.6,56,5.03,5,3.19,1188
0.32,2,3,4,63.8,56,4.38,4.36,2.79,517
1.8,3,1,5,61.4,55,7.86,7.8,4.81,10107
0.51,3,4,5,62.7,59,5.07,5.13,3.2,1243
0.3,3,4,6,60.8,61,4.31,4.34,2.63,526
0.54,2,3,7,63.2,58,5.12,5.16,3.25,1361
1.01,5,6,9,62.2,57,6.38,6.44,3.99,10887
0.38,5,6,8,60.9,56,4.71,4.68,2.06,1068
0.73,4,3,4,58.7,58,5.94,5.91,3.48,1927
0.3,2,4,7,63.3,56,4.26,4.3,2.71,605
0.34,5,3,7,62.5,57,4.43,4.46,2.78,596
0.56,5,6,6,61.1,57,5.37,5.33,3.27,2066
0.71,5,6,7,59.7,57,5.84,5.86,3.49,3272
1.34,5,3,10,60.9,57,7.09,7.19,4.35,11109
0.7,4,4,6,62.1,58,5.68,5.63,3.51,2479
0.63,5,4,5,61.7,54,5.52,5.56,3.42,1628
0.35,5,4,5,61.8,55,4.54,4.56,2.81,503
1.33,4,2,7,61.7,58,7.09,7.14,4.39,6390
1.02,4,7,5,62.3,59,6.42,6.38,3.99,5998
1.66,2,5,3,62.1,57.7,7.56,7.6,4.71,6025
1.2,3,1,4,61.8,60,6.76,6.83,4.2,4580
1.5,4,6,5,61.3,59,7.39,7.25,4.49,10819
0.41,4,4,6,61.5,58,4.82,4.8,2.96,1061
0.52,5,4,9,60.7,55,5.19,5.29,3.18,2065
0.3,3,7,6,62.8,57,4.25,4.29,2.68,710
0.7,4,5,5,62.5,62,5.63,5.57,3.5,2268
2,5,5,4,62,57,8.1,8.03,5,17871
0.35,5,5,5,61.5,54,4.54,4.6,2.81,552
1,2,6,4,63.3,55,6.25,6.29,3.97,4312
1.01,2,7,5,64.1,60,6.3,6.27,4.03,4909
0.3,5,5,10,61.1,58,4.32,4.36,2.65,886
0.33,5,4,8,60.1,57,4.51,4.48,2.7,965
0.7,1,4,7,65.6,60,5.57,5.5,3.63,2384
0.55,5,4,9,61.2,56,5.27,5.3,3.24,2077
0.3,3,7,7,63.2,59,4.26,4.29,2.7,707
1.01,1,4,6,66.8,56,6.15,6.09,4.09,4480
1.25,3,2,5,58.9,58,7.04,7.08,4.16,5500
0.3,5,2,9,62.3,55,4.28,4.29,2.67,552
0.35,4,7,6,60.4,58,4.53,4.58,2.75,829
0.8,5,5,7,61.6,54,5.99,5.95,3.68,3884
2.39,4,3,5,60.6,58,8.65,8.58,5.22,16687
1.51,2,1,5,64.1,61,7.16,7.19,4.6,6394
1.09,4,2,7,62.3,54,6.65,6.61,4.13,4786
0.91,5,4,4,61.8,56,6.21,6.24,3.85,3557
0.9,4,7,5,62.7,56,6.16,6.12,3.85,4304
0.41,5,1,6,62.4,55,4.75,4.77,2.97,613
0.58,5,6,6,62,57,5.33,5.35,3.31,1752
0.54,5,4,8,61.2,56,5.25,5.3,3.22,1914
0.9,3,2,5,62.3,58,6.12,6.17,3.83,3580
0.33,5,4,7,62.3,57,4.38,4.42,2.74,666
0.46,4,4,7,62.8,57,4.92,4.83,3.06,1087
0.3,5,4,10,62.6,56,4.29,4.32,2.69,794
0.51,4,4,7,62.1,60,5.11,5.1,3.17,1781
0.47,5,6,7,61.8,53,4.99,5.04,3.1,1721
0.31,5,6,10,60.9,55,4.39,4.41,2.68,987
0.57,5,5,6,59.2,57,5.45,5.5,3.24,1637
0.53,5,7,5,62,57,5.23,5.19,3.23,1683
0.52,5,7,6,62,53,5.17,5.21,3.22,1701
0.42,3,7,7,60.6,58,4.87,4.9,2.96,1009
0.7,5,4,5,61.1,55,5.72,5.76,3.51,2335
0.71,3,1,7,63.3,55,5.66,5.62,3.57,1981
1,3,4,9,60.7,58,6.46,6.53,3.94,7945
0.84,3,7,7,60.6,57,6.06,6.15,3.7,4443
0.49,2,5,7,59.2,60.9,5.08,5.18,3.04,1294
1.52,4,6,7,60.6,58,7.38,7.44,4.49,16628
1.6,4,5,4,61.1,58,7.57,7.53,4.61,9229
0.29,3,6,9,59.5,61,4.29,4.31,2.56,609
1.08,4,3,7,62.5,60,6.55,6.51,4.08,5111
0.51,2,4,7,63.4,57,5.04,5.08,3.21,1590
1.03,5,4,6,59.6,57,6.65,6.6,3.95,6146
0.71,3,6,6,59.6,60,5.8,5.85,3.47,2954
1,4,4,8,62.8,59,6.43,6.38,4.02,7840
0.33,4,4,7,62.3,58,4.45,4.41,2.76,854
1.03,3,6,4,62.1,59,6.43,6.46,4,4668
1.01,2,6,6,61.2,62,6.34,6.38,3.89,5972
1.44,3,7,6,63.1,56,7.15,7.12,4.5,10967
1,3,5,5,63.4,61,6.35,6.29,4.01,4939
0.91,4,6,6,62.2,60,6.21,6.13,3.84,4676
0.5,3,6,4,60.6,59,5.07,5.12,3.09,1104
1.7,4,4,6,59,58,7.85,7.8,4.62,15941
0.4,5,3,8,62.1,57,4.74,4.69,2.93,1125
1.02,4,5,4,62.5,60,6.43,6.36,4,4541
0.9,5,2,7,61.8,56,6.2,6.23,3.84,3724
1.53,4,4,9,60.6,58,7.45,7.49,4.53,16451
0.54,5,4,7,61.3,57,5.25,5.28,3.23,1754
0.25,4,6,8,61.5,59,4.04,4.02,2.48,740
0.34,5,3,6,62.6,54,4.45,4.5,2.8,537
0.25,5,5,7,61.1,58,4.04,4.08,2.48,595
0.75,3,6,9,62.3,57,5.73,5.83,3.6,4889
0.83,5,6,5,61.6,56,6.03,6.05,3.72,3775
0.33,4,1,7,61.5,61,4.46,4.39,2.72,557
0.4,5,4,8,62.4,57,4.7,4.73,2.94,917
0.31,3,4,10,61.7,54,4.33,4.36,2.68,924
0.34,5,4,9,62.1,55,4.46,4.49,2.78,895
1.01,2,5,4,63.6,59,6.38,6.34,4.04,4072
0.62,5,4,7,61.8,57,5.47,5.5,3.39,2141
1.02,5,4,4,62.4,54,6.39,6.47,4.02,4501
0.93,5,5,4,62,57,6.31,6.28,3.9,3266
0.52,5,4,6,61.7,56,5.15,5.19,3.19,1428
0.55,5,4,9,61.5,55,5.28,5.26,3.24,2473
0.3,3,3,7,60.4,61,4.3,4.34,2.61,526
1.5,5,5,5,61.8,56,7.27,7.34,4.52,12389
1.01,5,4,5,61.1,58,6.43,6.49,3.95,5497
1.2,4,6,6,62.7,59,6.7,6.67,4.19,9139
0.56,5,3,7,62.2,55.3,5.26,5.31,3.28,1691
0.7,3,2,4,63.2,60,5.62,5.55,3.53,1672
2.16,4,2,6,58.7,60,8.54,8.5,5,18481
1.01,5,5,8,61.6,56,6.43,6.49,3.98,8971
0.5,4,6,4,61.4,58,5.11,5.09,3.13,1240
1.11,5,1,6,61.7,54,6.64,6.69,4.11,5051
0.91,1,7,6,64.5,55,6.24,6.07,3.97,4765
1.53,4,4,4,58.5,59,7.52,7.49,4.39,6788
1.01,5,4,6,62.6,56,6.41,6.44,4.02,6964
0.83,5,4,7,62.1,57,5.99,6.03,3.73,4181
1.01,3,4,5,62.4,60,6.34,6.39,3.97,4707
1.01,3,4,8,62.5,54,6.38,6.41,4,7137
1.05,5,3,4,61.9,56,6.56,6.49,4.04,4586
1.02,1,2,4,64.5,56,6.28,6.25,4.04,3084
1,4,3,7,62.7,58,6.37,6.33,3.98,4732
1,2,7,5,64.8,58,6.23,6.27,4.05,5013
0.3,3,3,9,61.1,61,4.27,4.3,2.62,638
0.4,5,7,5,62.1,56,4.7,4.74,2.93,772
0.54,3,7,5,62.1,58,5.21,5.23,3.24,1662
0.5,5,7,4,62.5,55,5.14,5.07,3.19,1332
0.41,5,5,7,62.3,55,4.79,4.77,2.98,1076
0.79,3,5,7,61,55,6.01,6.03,3.67,3806
0.35,5,7,8,61,57,4.54,4.58,2.78,910
0.7,3,5,5,63.1,60,5.62,5.63,3.55,2445
1.24,4,3,6,61.7,59,6.91,6.84,4.24,6962
1.11,3,1,5,63.3,61,6.56,6.49,4.13,4084
1.07,5,5,6,62.4,55,6.53,6.57,4.09,7483
1.52,3,5,7,63.4,60,7.3,7.25,4.61,16670
1.2,1,2,3,62.2,66,6.77,6.7,4.2,3011
0.72,5,7,5,61.8,56,5.75,5.81,3.57,2883
0.78,3,2,5,63.1,56,5.88,5.82,3.69,2228
0.37,3,3,8,62.2,59,4.54,4.56,2.83,746
0.56,5,5,6,60.8,56,5.33,5.3,3.23,1778
2.01,5,2,4,62.9,56,8.06,8.03,5.06,13574
0.38,5,2,9,62.4,54.8,4.64,4.66,2.9,800
1.31,5,5,7,61.9,54,7.03,7.06,4.35,10957
0.73,5,5,4,61.9,55,5.78,5.82,3.59,2588
1.31,3,2,4,63.5,55,6.97,6.89,4.4,5612
1.22,5,3,7,62.3,55,6.8,6.84,4.25,7418
1.01,3,6,7,62.9,60,6.33,6.43,4.01,7332
0.3,5,5,10,62.2,56,4.31,4.34,2.69,886
0.3,2,4,7,63.6,54,4.31,4.25,2.72,776
0.31,4,3,5,62.4,57,4.35,4.31,2.7,558
0.37,5,5,7,61.1,56,4.64,4.65,2.84,846
1.24,3,1,4,63.3,60,6.83,6.75,4.29,3908
1.16,3,6,4,62.4,55,6.69,6.77,4.2,5034
0.31,5,3,5,62.7,56,4.33,4.38,2.73,446
1.24,4,4,10,60.5,60,6.95,6.91,4.19,10508
0.27,5,2,7,62,56,4.16,4.19,2.59,432
0.54,5,5,7,62.5,56,5.18,5.22,3.25,1819
0.31,4,5,10,61.5,58,4.33,4.35,2.67,979
0.31,5,7,8,62.4,56,4.38,4.34,2.72,982
1.05,4,4,10,60.6,60,6.57,6.59,3.99,8850
0.41,5,6,8,61.5,55,4.83,4.79,2.96,1243
0.51,3,6,7,62.8,57.1,5.07,5.1,3.2,1970
1.01,5,4,6,60.4,61,6.45,6.5,3.91,6132
0.71,5,6,6,61.1,56,5.77,5.79,3.53,3342
1.66,3,3,5,63.3,59,7.48,7.45,4.72,8831
1.01,3,4,8,60.8,59,6.42,6.5,3.93,7847
1.12,5,1,4,62.5,57,6.63,6.59,4.13,4325
1.09,4,4,6,61,59,6.65,6.6,4.04,7032
1.24,5,4,7,61.8,55,6.85,6.89,4.25,10946
0.35,4,3,7,61.3,59,4.57,4.54,2.79,788
0.73,3,4,5,60.6,59,5.83,5.85,3.54,2585
0.32,4,3,7,61.7,58,4.41,4.37,2.71,720
0.38,5,6,8,62.2,56,4.58,4.65,2.87,1100
0.7,5,3,7,61.9,55,5.66,5.72,3.52,2484
0.71,4,4,5,61.7,58,5.74,5.71,3.53,2386
0.53,5,5,7,61.6,55,5.24,5.21,3.22,1740
0.91,5,2,6,61.6,56,6.17,6.25,3.83,4199
1.5,5,4,7,60.6,57,7.47,7.36,4.49,13034
0.59,3,5,6,62.9,55,5.32,5.39,3.37,1622
1.05,5,4,7,61.3,57,6.58,6.51,4.01,7155
0.41,3,5,5,62.3,60,4.73,4.78,2.96,679
1.08,5,4,4,62.1,57,6.56,6.58,4.08,4733
0.5,4,5,5,61,60,5.11,5.08,3.11,1286
0.51,5,5,9,62,57,5.15,5.11,3.18,2812
0.32,5,5,9,61.7,56,4.4,4.42,2.72,926
0.32,5,5,6,62.4,56,4.35,4.37,2.72,645
0.27,5,3,6,60.5,57,4.19,4.17,2.53,509
0.3,5,5,7,62.3,53.8,4.3,4.33,2.69,652
1.01,3,5,8,62.5,63,6.41,6.38,4,7715
1.04,5,3,6,60.7,56,6.56,6.61,4,5805
0.35,5,4,10,62.6,57,4.51,4.53,2.82,979
1.02,5,3,4,62.4,55,6.41,6.46,4.02,4870
0.32,5,3,6,61.5,55,4.41,4.44,2.72,523
0.41,5,4,5,61.1,56,4.82,4.84,2.95,964
0.5,2,6,6,64.9,59,4.89,4.94,3.19,1389
0.56,3,7,7,60.8,60,5.32,5.34,3.24,2188
0.44,4,4,9,60.9,59,4.96,4.9,3,1294
0.43,2,5,7,57.9,61,4.99,5.03,2.9,931
0.4,2,4,5,63.1,56,4.72,4.75,2.99,655
0.5,4,6,6,62.6,58,5.07,5.12,3.19,1559
0.55,3,6,8,59.6,59,5.32,5.39,3.19,2312
0.5,3,4,7,61.3,58,5.03,5.09,3.1,1592
